========================================================================================================================
PROJECT SNAPSHOT
ROOT: C:\Projects\BardaK\backend
FILES COUNT: 17
========================================================================================================================

------------------------------------------------------------------------------------------------------------------------
[1] FILE: allcodeinonefile.py
SIZE: 24691 bytes
------------------------------------------------------------------------------------------------------------------------
# ────────────────────────────────────────────────────────────────
# Путь: tools/export_backend_project_snapshot.py
# Описание: Скрипт рекурсивно обходит директорию проекта, собирает
#           содержимое текстовых файлов с кодом и сохраняет всё
#           в один итоговый файл для анализа архитектуры проекта.
# ────────────────────────────────────────────────────────────────

from __future__ import annotations

# Импорт стандартного парсера аргументов командной строки
import argparse

# Импорт fnmatch для фильтрации файлов по маскам
import fnmatch

# Импорт pathlib для удобной и безопасной работы с путями
from pathlib import Path

# Импорт typing для аннотаций типов контейнеров
from typing import Iterable


# ────────────────────────────────────────────────────────────────
# Набор директорий, которые обычно не нужны при экспорте проекта
# ────────────────────────────────────────────────────────────────
DEFAULT_IGNORED_DIRS: set[str] = {
    # Если имя файла попадает под исключающие маски — исключаем
    if matches_any_pattern(file_path.name, ignored_file_patterns):
        return False

    # Специальная обработка для Dockerfile и подобных файлов без suffix
    normalized_name: str = file_path.name.lower()

    # Если файл называется dockerfile — включаем его явно
    if normalized_name == "dockerfile":
        return True

    # Получаем расширение файла в нижнем регистре
    suffix: str = file_path.suffix.lower()

    # Если у файла есть расширение и оно разрешено — включаем
    if suffix in allowed_extensions:
        return True

    # Если расширения нет, но имя файла само по себе включено в список
    # допустимых "расширений" наподобие ".env" — проверяем отдельно
    if normalized_name in {ext.lstrip(".") for ext in allowed_extensions if ext.startswith(".")}:
        return True

    # Если ни одно условие не сработало — файл не включаем
    return False


# ────────────────────────────────────────────────────────────────
# Функция безопасного чтения текстового файла
# ────────────────────────────────────────────────────────────────
def read_text_file(file_path: Path) -> str | None:
    """
    Безопасно читает текстовый файл, используя несколько кодировок.

    Args:
        file_path: Путь к файлу.

    Returns:
        Текст файла, если чтение удалось, иначе None.
    """

    # Набор кодировок, которые чаще всего встречаются в проектах
    encodings_to_try: tuple[str, ...] = ("utf-8", "utf-8-sig", "cp1251", "latin-1")

    # Пробуем читать файл по очереди разными кодировками
    for encoding in encodings_to_try:
        try:
            # Пытаемся прочитать содержимое файла
            return file_path.read_text(encoding=encoding)

        except UnicodeDecodeError:
            # Если кодировка не подошла — продолжаем пробовать дальше
            continue

        except OSError:
            # Если произошла файловая ошибка — прекращаем попытки
            return None

    # Если ни одна кодировка не подошла — считаем файл неподходящим
    return None


# ────────────────────────────────────────────────────────────────
# Функция построения списка файлов для экспорта
# ────────────────────────────────────────────────────────────────
def collect_files(
    root_dir: Path,
    allowed_extensions: set[str],
    ignored_dirs: set[str],
    ignored_file_patterns: Iterable[str],
    include_hidden: bool,
) -> list[Path]:
    """
    Собирает список файлов, подходящих для включения в экспорт.

    Args:
        root_dir: Корневая директория проекта.
        allowed_extensions: Разрешённые расширения.
        ignored_dirs: Исключённые директории.
        ignored_file_patterns: Исключённые маски файлов.
        include_hidden: Включать ли скрытые пути.

    Returns:
        Отсортированный список путей к файлам.
    """

    # Подготавливаем список, в который будем складывать найденные файлы
    collected_files: list[Path] = []

    # Рекурсивно обходим все объекты в директории
    for path in root_dir.rglob("*"):
        # Проверяем, подходит ли текущий файл под условия экспорта
        if should_include_file(
            file_path=path,
            root_dir=root_dir,
            allowed_extensions=allowed_extensions,
            ignored_dirs=ignored_dirs,
            ignored_file_patterns=ignored_file_patterns,
            include_hidden=include_hidden,
        ):
            # Если файл подходит — добавляем его в список
            collected_files.append(path)

    # Сортируем файлы по относительному пути для стабильного результата
    collected_files.sort(key=lambda item: str(item.relative_to(root_dir)).lower())

    # Возвращаем готовый список
    return collected_files


# ────────────────────────────────────────────────────────────────
# Функция сборки общего текстового дампа проекта
# ────────────────────────────────────────────────────────────────
def build_snapshot_text(root_dir: Path, files: list[Path]) -> str:
    """
    Собирает итоговый текстовый снимок проекта.

    Args:
        root_dir: Корневая директория проекта.
        files: Список файлов для включения.

    Returns:
        Готовый текст экспорта.
    """

    # Создаём список строк, из которых потом соберём финальный текст
    lines: list[str] = []

    # Добавляем общий заголовок файла
    lines.append("=" * 120)
    lines.append("PROJECT SNAPSHOT")
    lines.append(f"ROOT: {root_dir.resolve()}")
    lines.append(f"FILES COUNT: {len(files)}")
    lines.append("=" * 120)
    lines.append("")

    # Последовательно добавляем содержимое каждого файла
    for index, file_path in enumerate(files, start=1):
        # Вычисляем относительный путь файла
        relative_path: Path = file_path.relative_to(root_dir)

        # Пытаемся прочитать содержимое файла
        content: str | None = read_text_file(file_path)

        # Если файл не удалось прочитать как текст — отмечаем это и идём дальше
        if content is None:
            lines.append("-" * 120)
            lines.append(f"[{index}] FILE: {relative_path}")
            lines.append("STATUS: SKIPPED (unable to read as text)")
            lines.append("-" * 120)
            lines.append("")
            continue

        # Добавляем разделитель перед файлом
        lines.append("-" * 120)

        # Добавляем номер и путь файла
        lines.append(f"[{index}] FILE: {relative_path}")

        # Добавляем размер файла в байтах
        lines.append(f"SIZE: {file_path.stat().st_size} bytes")

        # Добавляем ещё один разделитель
        lines.append("-" * 120)

        # Добавляем содержимое файла как есть
        lines.append(content)

        # Если файл не заканчивается переводом строки, добавляем пустую строку
        if not content.endswith("\n"):
            lines.append("")

        # Добавляем пустую строку после каждого файла
        lines.append("")

    # Склеиваем все строки в один итоговый текст
    return "\n".join(lines)


# ────────────────────────────────────────────────────────────────
# Функция парсинга аргументов командной строки
# ────────────────────────────────────────────────────────────────
def parse_args() -> argparse.Namespace:
    """
    Разбирает аргументы командной строки.

    Returns:
        Пространство имён argparse с параметрами запуска.
    """

    # Создаём парсер аргументов
    parser = argparse.ArgumentParser(
        description=(
            "Рекурсивно собирает код и текстовые файлы проекта "
            "в один итоговый файл для передачи на анализ."
        )
    )

    # Добавляем обязательный аргумент — корневая папка проекта
    parser.add_argument(
        "root",
        type=str,
        help="Путь к корневой директории проекта.",
    )

    # Добавляем необязательный аргумент — путь к выходному файлу
    parser.add_argument(
        "-o",
        "--output",
        type=str,
        default="backend_backend_project_snapshot.txt",
        help="Путь к итоговому txt-файлу.",
    )

    # Добавляем аргумент для пользовательского списка расширений
    parser.add_argument(
        "--ext",
        nargs="*",
        default=None,
        help=(
            "Список расширений для включения, например: "
            "--ext .py .json .md .ts"
        ),
    )

    # Добавляем аргумент для дополнительных исключаемых директорий
    parser.add_argument(
        "--ignore-dir",
        nargs="*",
        default=None,
        help="Дополнительные имена директорий для исключения.",
    )

    # Добавляем аргумент для дополнительных масок исключаемых файлов
    parser.add_argument(
        "--ignore-file",
        nargs="*",
        default=None,
        help="Дополнительные маски файлов для исключения.",
    )

    # Добавляем флаг включения скрытых файлов и папок
    parser.add_argument(
        "--include-hidden",
        action="store_true",
        help="Включать скрытые файлы и директории.",
    )

    # Возвращаем распарсенные аргументы
    return parser.parse_args()


# ────────────────────────────────────────────────────────────────
# Главная функция выполнения скрипта
# ────────────────────────────────────────────────────────────────
def main() -> None:
    """
    Точка входа в программу.

    Выполняет:
    - чтение аргументов
    - сбор списка файлов
    - генерацию общего snapshot-файла
    - сохранение результата на диск
    """

    # Получаем аргументы командной строки
    args: argparse.Namespace = parse_args()

    # Преобразуем путь корневой директории в объект Path
    root_dir: Path = Path(args.root).expanduser().resolve()

    # Проверяем, что корневая директория существует
    if not root_dir.exists():
        raise FileNotFoundError(f"Директория не найдена: {root_dir}")

    # Проверяем, что путь указывает именно на директорию
    if not root_dir.is_dir():
        raise NotADirectoryError(f"Указанный путь не является директорией: {root_dir}")

    # Формируем набор разрешённых расширений
    allowed_extensions: set[str] = (
        {ext.lower() for ext in args.ext}
        if args.ext
        else set(DEFAULT_ALLOWED_EXTENSIONS)
    )

    # Формируем набор исключённых директорий
    ignored_dirs: set[str] = set(DEFAULT_IGNORED_DIRS)
    if args.ignore_dir:
        ignored_dirs.update(args.ignore_dir)

    # Формируем итоговый набор масок исключаемых файлов
    ignored_file_patterns: list[str] = list(DEFAULT_IGNORED_FILE_PATTERNS)
    if args.ignore_file:
        ignored_file_patterns.extend(args.ignore_file)

    # Собираем список подходящих файлов
    files: list[Path] = collect_files(
        root_dir=root_dir,
        allowed_extensions=allowed_extensions,
        ignored_dirs=ignored_dirs,
        ignored_file_patterns=ignored_file_patterns,
        include_hidden=args.include_hidden,
    )

    # Собираем итоговый текст snapshot-файла
    snapshot_text: str = build_snapshot_text(root_dir=root_dir, files=files)

    # Определяем путь выходного файла
    output_path: Path = Path(args.output).expanduser().resolve()

    # Сохраняем итоговый текст в выходной файл
    output_path.write_text(snapshot_text, encoding="utf-8")

    # Выводим краткий отчёт о завершении работы
    print(f"Корневая директория: {root_dir}")
    print(f"Собрано файлов: {len(files)}")
    print(f"Итоговый файл: {output_path}")


# ────────────────────────────────────────────────────────────────
# Стандартная точка входа при запуске скрипта напрямую
# ────────────────────────────────────────────────────────────────
if __name__ == "__main__":
    # Запускаем главную функцию программы
    main()


------------------------------------------------------------------------------------------------------------------------
[2] FILE: app\api\v1\dev.py
SIZE: 1769 bytes
------------------------------------------------------------------------------------------------------------------------
#────────────────────────────────────────
# backend/app/api/v1/dev.py
# Dev-эндпоинты: быстрые проверки (echo, health-checkи и т.п.)
#────────────────────────────────────────

"""Development endpoints (non-business API).

Важно:
- dev-роуты НЕ должны мешать бизнес-API (blueprints/items/etc.)
- поэтому они живут в /api/v1/dev/*
"""

from __future__ import annotations

import logging

from fastapi import APIRouter, Request

from app.schemas.dev import EchoPayload

router = APIRouter(tags=["dev"])
logger = logging.getLogger("app")  # общий логгер приложения


@router.post("/echo")
async def echo(payload: EchoPayload, request: Request) -> dict[str, object]:
    """Echo back received payload and log it.

    Args:
        payload: Данные из фронта (3 поля).
        request: Объект запроса (тут можно читать request.state.request_id при необходимости).

    Returns:
        JSON с тем, что получили (для отладки).
    """
    # request_id уже внутри логов автоматически (через contextvars + filter)
    logger.info("dev.echo: payload received")  # простая отметка, что запрос дошёл

    # Можно достать request_id руками (иногда полезно в отладке)
    # request_id: str | None = getattr(request.state, "request_id", None)

    return {"ok": True, "received": payload.model_dump()}


------------------------------------------------------------------------------------------------------------------------
[3] FILE: app\api\v1\router.py
SIZE: 936 bytes
------------------------------------------------------------------------------------------------------------------------
#────────────────────────────────────────
# backend/app/api/v1/router.py
# Сборщик роутов API v1 (подключаем модули и выдаём один общий APIRouter)
#────────────────────────────────────────

"""API v1 router aggregator."""

from __future__ import annotations

from fastapi import APIRouter

from app.api.v1.dev import router as dev_router

router = APIRouter()

#────────────────────────────────────────
# Dev endpoints (временные/отладочные)
#────────────────────────────────────────
router.include_router(dev_router, prefix="/dev")


------------------------------------------------------------------------------------------------------------------------
[4] FILE: app\core\logging.py
SIZE: 5893 bytes
------------------------------------------------------------------------------------------------------------------------
#────────────────────────────────────────
# backend/app/core/logging.py
# Единый конфиг логирования: JSON/текст, уровни, формат, request_id из contextvars
# + запись в файл (RotatingFileHandler) с ротацией
# + отдельный access-лог (запросы) в logs/access.log
#────────────────────────────────────────

"""Centralized logging configuration.

Цели:
- Один конфиг на всё приложение (не размазываем logging.basicConfig по файлам)
- Структурные JSON-логи
- request_id подтягивается автоматически из contextvars
- Логи пишутся в консоль и в файл (с ротацией)
- Отдельный access-лог для запросов (method/path/status/duration/request_id)
"""

from __future__ import annotations

import json
import logging
import os
import sys
from logging.config import dictConfig
from typing import Any

from app.core.request_context import REQUEST_ID


class RequestIdFilter(logging.Filter):
    """Inject request_id into each log record via contextvars."""

    def filter(self, record: logging.LogRecord) -> bool:
        record.request_id = REQUEST_ID.get()  # type: ignore[attr-defined]
        return True


class JsonFormatter(logging.Formatter):
    """Formats log records as compact JSON (including extra fields)."""

    _STANDARD_ATTRS: set[str] = {
        "name",
        "msg",
        "args",
        "levelname",
        "levelno",
        "pathname",
        "filename",
        "module",
        "exc_info",
        "exc_text",
        "stack_info",
        "lineno",
        "funcName",
        "created",
        "msecs",
        "relativeCreated",
        "thread",
        "threadName",
        "processName",
        "process",
    }

    def format(self, record: logging.LogRecord) -> str:
        payload: dict[str, Any] = {
            "time": self.formatTime(record, datefmt="%Y-%m-%dT%H:%M:%S"),
            "level": record.levelname,
            "logger": record.name,
            "message": record.getMessage(),
            "request_id": getattr(record, "request_id", None),
        }

        # stacktrace если есть exception
        if record.exc_info:
            payload["exc_info"] = self.formatException(record.exc_info)

        # ВАЖНО: добавляем любые extra-поля (method/path/status/duration и т.д.)
        for key, value in record.__dict__.items():
            if key in self._STANDARD_ATTRS:
                continue
            if key in payload:
                continue
            payload[key] = value

        return json.dumps(payload, ensure_ascii=False)


def configure_logging(
    *,
    log_level: str = "INFO",
    json_logs: bool = True,
    log_to_file: bool = True,
    log_file_path: str = "logs/app.log",
    access_log_path: str = "logs/access.log",
) -> None:
    """Configure logging once, at application startup."""
    if log_to_file:
        os.makedirs(os.path.dirname(log_file_path) or ".", exist_ok=True)
        os.makedirs(os.path.dirname(access_log_path) or ".", exist_ok=True)

    handlers: dict[str, Any] = {
        "console": {
            "class": "logging.StreamHandler",
            "stream": sys.stdout,
            "level": log_level,
            "filters": ["request_id"],
            "formatter": "json" if json_logs else "text",
        }
    }

    if log_to_file:
        handlers["file"] = {
            "class": "logging.handlers.RotatingFileHandler",
            "filename": log_file_path,
            "maxBytes": 10 * 1024 * 1024,
            "backupCount": 5,
            "encoding": "utf-8",
            "level": log_level,
            "filters": ["request_id"],
            "formatter": "json" if json_logs else "text",
        }
        # отдельный файл под access (запросы)
        handlers["access_file"] = {
            "class": "logging.handlers.RotatingFileHandler",
            "filename": access_log_path,
            "maxBytes": 10 * 1024 * 1024,
            "backupCount": 5,
            "encoding": "utf-8",
            "level": log_level,
            "filters": ["request_id"],
            "formatter": "json" if json_logs else "text",
        }

    formatters: dict[str, Any] = {
        "text": {
            "format": "%(asctime)s | %(levelname)s | %(name)s | request_id=%(request_id)s | %(message)s"
        },
        "json": {"()": "app.core.logging.JsonFormatter"},
    }

    root_handlers: list[str] = ["console"]
    if log_to_file:
        root_handlers.append("file")

    dictConfig(
        {
            "version": 1,
            "disable_existing_loggers": False,
            "filters": {"request_id": {"()": "app.core.logging.RequestIdFilter"}},
            "formatters": formatters,
            "handlers": handlers,
            "root": {"level": log_level, "handlers": root_handlers},
            "loggers": {
                # Отдельный логгер для access-логов (чтобы не мешать с app.log)
                "app.access": {
                    "level": log_level,
                    "handlers": (["access_file"] if log_to_file else []),
                    "propagate": True,  # в консоль тоже уйдёт через root
                },
                "uvicorn": {"level": log_level},
                "uvicorn.error": {"level": log_level},
                "uvicorn.access": {"level": log_level},
            },
        }
    )


------------------------------------------------------------------------------------------------------------------------
[5] FILE: app\core\request_context.py
SIZE: 936 bytes
------------------------------------------------------------------------------------------------------------------------
#────────────────────────────────────────
# backend/app/core/request_context.py
# Контекст запроса: request_id через contextvars для логов и трассировки
#────────────────────────────────────────

"""Request-scoped context variables.

Здесь хранится request_id, чтобы:
- не прокидывать его руками по всем функциям
- логирование могло автоматически подхватывать request_id
"""

from __future__ import annotations

from contextvars import ContextVar


# request_id живёт в контексте текущего запроса (async-friendly)
REQUEST_ID: ContextVar[str | None] = ContextVar("REQUEST_ID", default=None)



------------------------------------------------------------------------------------------------------------------------
[6] FILE: app\core\request_id.py
SIZE: 5955 bytes
------------------------------------------------------------------------------------------------------------------------
#────────────────────────────────────────
# backend/app/core/request_id.py
# Middleware: request_id (contextvars) + access лог + логирование unhandled exceptions
#────────────────────────────────────────

"""Request context middleware.

- Генерирует/берёт X-Request-ID
- Кладёт request_id в contextvars (работает в async)
- Пишет access-лог (method/path/status/duration/request_id)
- Ловит unhandled exceptions и пишет их в app.log через logger.exception
"""

from __future__ import annotations

import logging
import time
import uuid
from typing import Callable, Awaitable

from starlette.middleware.base import BaseHTTPMiddleware
from starlette.requests import Request
from starlette.responses import Response

from app.core.request_context import REQUEST_ID


_APP_LOGGER = logging.getLogger("app")
_ACCESS_LOGGER = logging.getLogger("app.access")


class RequestContextMiddleware(BaseHTTPMiddleware):
    """Middleware для request_id + access-log + exception-log."""

    async def dispatch(
        self,
        request: Request,
        call_next: Callable[[Request], Awaitable[Response]],
    ) -> Response:

        #────────────────────────────────────────
        # 0) Фиксируем время начала запроса
        #────────────────────────────────────────
        started: float = time.perf_counter()

        #────────────────────────────────────────
        # 1) Берём request_id из header'а (если клиент/прокси уже прислал)
        #    Иначе генерируем новый UUID
        #────────────────────────────────────────
        incoming: str | None = request.headers.get("X-Request-ID")
        request_id: str = incoming or str(uuid.uuid4())

        #────────────────────────────────────────
        # 2) Кладём request_id в contextvars
        #    (дальше он будет автоматически попадать в логи)
        #────────────────────────────────────────
        token = REQUEST_ID.set(request_id)

        try:
            #────────────────────────────────────────
            # 3) Передаём управление дальше (в роуты)
            #────────────────────────────────────────
            response: Response = await call_next(request)

            #────────────────────────────────────────
            # 4) Считаем длительность запроса
            #────────────────────────────────────────
            duration_ms: int = int((time.perf_counter() - started) * 1000)

            #────────────────────────────────────────
            # 5) Пишем access-лог (method, path, status, duration)
            #────────────────────────────────────────
            _ACCESS_LOGGER.info(
                "request completed",
                extra={
                    "method": request.method,
                    "path": request.url.path,
                    "status_code": response.status_code,
                    "duration_ms": duration_ms,
                },
            )

            #────────────────────────────────────────
            # 6) Возвращаем request_id клиенту в header
            #────────────────────────────────────────
            response.headers["X-Request-ID"] = request_id

            return response

        except Exception:
            #────────────────────────────────────────
            # 7) Если произошла необработанная ошибка —
            #    логируем её со stacktrace
            #────────────────────────────────────────
            duration_ms: int = int((time.perf_counter() - started) * 1000)

            _APP_LOGGER.exception(
                "unhandled exception",
                extra={
                    "method": request.method,
                    "path": request.url.path,
                    "duration_ms": duration_ms,
                },
            )
            raise

        finally:
            #────────────────────────────────────────
            # 8) Чистим contextvars
            #────────────────────────────────────────
            REQUEST_ID.reset(token)


------------------------------------------------------------------------------------------------------------------------
[7] FILE: app\core\settings.py
SIZE: 8172 bytes
------------------------------------------------------------------------------------------------------------------------
#────────────────────────────────────────
# backend/app/core/settings.py
# Настройки приложения через pydantic-settings:
# - единый источник конфигурации
# - чтение env и backend/.env
# - валидация обязательных параметров на старте
#────────────────────────────────────────

"""Настройки приложения BardaK.

Задачи этого модуля:
- хранить все настройки в одном месте
- читать переменные окружения и backend/.env
- валидировать конфиг сразу при старте приложения
- не допускать размазывания os.getenv() по проекту
"""

from __future__ import annotations

#────────────────────────────────────────
# Импорты
#────────────────────────────────────────

# # Path нужен, чтобы жёстко и стабильно найти backend/.env
from pathlib import Path

# # lru_cache нужен, чтобы объект settings создавался один раз
from functools import lru_cache

# # Final для констант, Literal для ограничения допустимых значений APP_ENV
from typing import Final, Literal

# # Field описывает поля настроек
from pydantic import Field

# # BaseSettings и SettingsConfigDict дают чтение env/.env
from pydantic_settings import BaseSettings, SettingsConfigDict


#────────────────────────────────────────
# Константы
#────────────────────────────────────────

# # Дефолтный уровень логов
DEFAULT_LOG_LEVEL: Final[str] = "INFO"

# # Абсолютный путь до backend/.env
ENV_FILE_PATH: Final[Path] = Path(__file__).resolve().parents[2] / ".env"


#────────────────────────────────────────
# Основной класс настроек
#────────────────────────────────────────

class Settings(BaseSettings):
    """Единый источник настроек приложения.

    Правила:
    - настройки читаются из переменных окружения и файла backend/.env
    - обязательные параметры должны быть заданы явно
    - проект не использует os.getenv() напрямую в бизнес-коде
    """

    #────────────────────────────────────────
    # Конфиг pydantic-settings
    #────────────────────────────────────────

    model_config = SettingsConfigDict(
        # # Жёстко указываем путь до backend/.env,
        # # чтобы запуск работал одинаково из разных директорий
        env_file=str(ENV_FILE_PATH),

        # # Кодировка .env
        env_file_encoding="utf-8",

        # # APP_ENV и app_env считаем одинаковыми
        case_sensitive=False,

        # # Лишние переменные не должны ломать запуск
        extra="ignore",
    )

    #────────────────────────────────────────
    # Базовые настройки приложения
    #────────────────────────────────────────

    # # Среда запуска приложения
    app_env: Literal["dev", "test", "prod"] = Field(
        default="dev",
        alias="APP_ENV",
        description="Среда запуска приложения: dev/test/prod",
    )

    # # Уровень логирования
    log_level: str = Field(
        default=DEFAULT_LOG_LEVEL,
        alias="LOG_LEVEL",
        description="Уровень логирования: DEBUG/INFO/WARNING/ERROR",
    )

    #────────────────────────────────────────
    # Настройки БД
    #────────────────────────────────────────

    # # DATABASE_URL обязателен.
    # # Если его нет, приложение должно упасть сразу при старте.
    database_url: str = Field(
        alias="DATABASE_URL",
        description="DSN для БД. Ожидается формат: postgresql+asyncpg://...",
    )

    #────────────────────────────────────────
    # Удобные вычисляемые свойства
    #────────────────────────────────────────

    @property
    def is_prod(self) -> bool:
        """Проверить, запущено ли приложение в production.

        Returns:
            bool: True, если APP_ENV == "prod", иначе False.
        """
        # # Простая проверка окружения
        return self.app_env == "prod"

    @property
    def alembic_database_url(self) -> str:
        """Получить sync DSN для Alembic.

        Приложение использует asyncpg:
        - postgresql+asyncpg://...

        Для миграций Alembic удобнее использовать psycopg:
        - postgresql+psycopg://...

        Returns:
            str: строка подключения для Alembic.
        """
        # # Преобразуем asyncpg DSN в psycopg DSN для миграций
        return self.database_url.replace(
            "postgresql+asyncpg://",
            "postgresql+psycopg://",
        )


#────────────────────────────────────────
# Фабрика настроек
#────────────────────────────────────────

@lru_cache(maxsize=1)
def get_settings() -> Settings:
    """Создать и вернуть единый экземпляр настроек.

    Почему через кэш:
    - настройки читаются один раз
    - все импорты получают один и тот же объект
    - нет лишнего повторного создания Settings()

    Returns:
        Settings: объект конфигурации приложения.

    Raises:
        ValueError: если DATABASE_URL имеет неверный формат.
    """
    # # Создаём объект настроек
    settings = Settings()

    # # Проверяем, что DSN подходит для async SQLAlchemy
    if not settings.database_url.startswith("postgresql+asyncpg://"):
        raise ValueError(
            "DATABASE_URL должен начинаться с 'postgresql+asyncpg://'. "
            "Пример: postgresql+asyncpg://user:pass@localhost:5432/bardak"
        )

    # # Возвращаем кэшируемый объект
    return settings


------------------------------------------------------------------------------------------------------------------------
[8] FILE: app\db\session.py
SIZE: 7761 bytes
------------------------------------------------------------------------------------------------------------------------
#────────────────────────────────────────
# backend/app/core/db.py
# Подключение к БД (PostgreSQL):
# - async SQLAlchemy engine
# - фабрика async-сессий
# - dependency для FastAPI
#────────────────────────────────────────

"""Database module for BardaK backend.

Этот модуль отвечает за:
- создание async engine (один на приложение)
- создание фабрики сессий (AsyncSession)
- dependency get_session() для FastAPI

Правила:
- не создаём engine в каждом запросе
- не держим сессии глобально “навсегда” — выдаём на запрос и закрываем
"""

from __future__ import annotations

#────────────────────────────────────────
# Импорты
#────────────────────────────────────────

from collections.abc import AsyncGenerator  # # правильный тип для yield dependency
